State,Representative (District),Representative,, Age 0 to 17 with Pre-existing Condition , Age 18 to 24 with Pre-existing Condition , Age 25 to 34 with Pre-existing Condition , Age 35 to 44 with Pre-existing Condition , Age 45 to 54 with Pre-existing Condition , Age 55 to 64 with Pre-existing Condition ,Nonelderly with Pre-existing Condition,Percent of Nonelderly with Pre-existing Condition
California,Jared Huffman (CA-2),Jared Huffman ,CA-2),"34,200","22,300","36,600","51,400","72,400","84,300","301,300",53%
California,John Garamendi (CA-3),John Garamendi ,CA-3),"42,300","33,200","46,200","50,500","65,300","65,500","303,100",49%
California,Tom McClintock (CA-4),Tom McClintock ,CA-4),"34,700","20,400","33,900","49,200","74,400","83,500","296,100",53%
California,Mike Thompson (CA-5),Mike Thompson ,CA-5),"36,700","24,200","45,300","52,100","70,100","78,900","307,400",52%
California,Doris O. Matsui (CA-6),Doris O. Matsui ,CA-6),"44,800","26,900","58,500","56,400","62,000","61,000","309,500",49%
California,Ami Bera (CA-7),Ami Bera ,CA-7),"40,400","23,200","46,700","54,800","75,600","75,600","316,200",51%
California,Paul Cook (CA-8),Paul Cook ,CA-8),"46,100","27,600","43,400","44,500","63,900","64,400","289,900",48%
California,Jerry McNerney (CA-9),Jerry McNerney ,CA-9),"48,800","27,800","46,700","53,400","69,900","61,200","307,800",48%
California,Jeff Denham (CA-10),Jeff Denham ,CA-10),"48,000","26,900","45,000","55,600","71,400","64,200","311,200",49%
California,Mark DeSaulnier (CA-11),Mark DeSaulnier ,CA-11),"40,200","23,500","45,300","56,300","79,000","79,700","323,900",52%
California,Nancy Pelosi (CA-12),Nancy Pelosi ,CA-12),"23,500","18,000","82,700","71,300","75,000","67,700","338,300",54%
California,Barbara Lee (CA-13),Barbara Lee ,CA-13),"34,200","28,600","62,000","64,500","73,500","67,400","330,200",51%
California,Jackie Speier (CA-14),Jackie Speier ,CA-14),"36,000","23,900","51,900","63,100","78,100","80,300","333,200",53%
California,Eric Swalwell (CA-15),Eric Swalwell ,CA-15),"45,300","20,400","48,800","69,100","82,000","77,200","342,800",51%
California,Jim Costa (CA-16),Jim Costa ,CA-16),"54,800","30,700","50,700","52,500","60,400","51,000","300,200",46%
California,Ro Khanna (CA-17),Ro Khanna ,CA-17),"38,600","22,900","60,300","71,800","77,800","67,500","338,900",51%
California,Anna G. Eshoo (CA-18),Anna G. Eshoo ,CA-18),"40,200","20,900","44,200","60,900","83,400","75,600","325,300",52%
California,Zoe Lofgren (CA-19),Zoe Lofgren ,CA-19),"42,900","27,500","49,400","63,900","81,500","70,900","336,200",51%
California,Jimmy Panetta (CA-20),Jimmy Panetta ,CA-20),"42,900","33,200","46,800","52,700","64,800","67,100","307,400",49%
California,David G. Valadao (CA-21),David G. Valadao ,CA-21),"52,600","29,700","50,000","54,700","57,000","47,200","291,100",46%
California,Devin Nunes (CA-22),Devin Nunes ,CA-22),"46,700","29,300","49,300","50,500","64,200","58,700","298,800",48%
California,Kevin McCarthy (CA-23),Kevin McCarthy ,CA-23),"49,500","25,900","48,400","53,100","64,400","63,600","304,900",48%
California,Salud O. Carbajal (CA-24),Salud O. Carbajal ,CA-24),"36,300","42,600","42,900","46,800","63,200","71,500","303,200",50%
California,Stephen Knight (CA-25),Stephen Knight ,CA-25),"44,000","26,800","41,500","53,700","78,100","66,700","310,900",50%
California,Julia Brownley (CA-26),Julia Brownley ,CA-26),"41,800","26,400","43,400","52,300","72,100","72,700","308,700",51%
California,Judy Chu (CA-27),Judy Chu ,CA-27),"34,900","21,600","44,900","58,600","78,000","77,900","315,800",53%
California,Adam B. Schiff (CA-28),Adam B. Schiff ,CA-28),"27,000","20,200","64,500","57,900","78,900","74,900","323,300",54%
California,Tony Cárdenas (CA-29),Tony Cárdenas ,CA-29),"41,800","27,800","56,500","60,400","67,000","58,800","312,200",49%
California,Brad Sherman (CA-30),Brad Sherman ,CA-30),"36,500","25,200","56,500","65,000","82,400","72,700","338,300",52%
California,Pete Aguilar (CA-31),Pete Aguilar ,CA-31),"46,900","32,100","52,300","55,200","65,500","59,200","311,100",48%
California,Grace F. Napolitano (CA-32),Grace F. Napolitano ,CA-32),"39,600","29,100","48,800","53,400","74,700","67,500","313,100",50%
California,Ted Lieu (CA-33),Ted Lieu ,CA-33),"33,000","25,000","44,000","57,600","80,400","73,200","313,200",53%
California,vacant (CA-34),vacant ,CA-34),"37,800","29,200","64,500","64,500","67,500","58,200","321,700",50%
California,Norma J. Torres (CA-35),Norma J. Torres ,CA-35),"48,200","32,200","53,100","63,500","72,200","53,200","322,300",48%
California,Raul Ruiz (CA-36),Raul Ruiz ,CA-36),"42,700","23,100","41,900","52,600","62,800","66,000","289,100",50%
California,Karen Bass (CA-37),Karen Bass ,CA-37),"33,300","31,300","60,700","59,400","68,700","60,900","314,300",51%
California,Linda T. Sánchez (CA-38),Linda T. Sánchez ,CA-38),"39,500","28,700","45,500","59,500","70,400","66,700","310,300",50%
California,Edward R. Royce (CA-39),Edward R. Royce ,CA-39),"38,400","26,100","44,700","54,000","79,200","78,300","320,700",52%
California,Lucille Roybal-Allard (CA-40),Lucille Roybal-Allard ,CA-40),"49,100","31,600","49,600","61,100","65,100","54,500","311,000",48%
California,Mark Takano (CA-41),Mark Takano ,CA-41),"47,400","37,600","53,000","54,200","67,900","56,600","316,700",48%
California,Ken Calvert (CA-42),Ken Calvert ,CA-42),"50,000","25,100","46,200","61,200","80,900","70,100","333,500",50%
California,Maxine Waters (CA-43),Maxine Waters ,CA-43),"43,500","28,600","51,700","60,600","71,600","61,800","317,800",49%
California,Nanette Diaz Barragán (CA-44),Nanette Diaz Barragán ,CA-44),"45,900","31,000","47,900","52,500","69,700","54,500","301,500",48%
California,Mimi Walters (CA-45),Mimi Walters ,CA-45),"39,000","29,200","46,100","57,300","88,700","78,100","338,400",52%
California,J. Luis Correa (CA-46),J. Luis Correa ,CA-46),"46,800","30,600","58,100","62,800","69,500","49,500","317,300",48%
California,Alan S. Lowenthal (CA-47),Alan S. Lowenthal ,CA-47),"38,000","25,100","50,300","55,400","77,500","65,800","312,100",51%
California,Dana Rohrabacher (CA-48),Dana Rohrabacher ,CA-48),"33,900","20,100","45,800","54,500","79,300","82,500","316,200",53%
California,Darrell E. Issa (CA-49),Darrell E. Issa ,CA-49),"37,700","29,200","44,900","52,400","69,700","73,100","307,000",51%
California,Duncan Hunter (CA-50),Duncan Hunter ,CA-50),"43,200","26,200","47,600","55,300","75,600","72,700","320,600",50%
California,Juan Vargas (CA-51),Juan Vargas ,CA-51),"44,800","31,900","49,500","50,200","66,200","56,600","299,400",48%
California,Scott H. Peters (CA-52),Scott H. Peters ,CA-52),"35,300","29,800","61,400","60,800","73,400","69,000","329,600",51%
California,Susan A. Davis (CA-53),Susan A. Davis ,CA-53),"38,000","30,300","65,900","64,900","71,400","66,800","337,300",50%
Colorado,Diana DeGette (CO-1),Diana DeGette ,CO-1),"39,100","24,600","79,000","72,100","68,300","69,200","352,300",51%
Colorado,Jared Polis (CO-2),Jared Polis ,CO-2),"36,900","38,600","49,900","59,100","77,800","83,900","346,200",52%
Colorado,Scott R. Tipton (CO-3),Scott R. Tipton ,CO-3),"38,800","24,400","44,100","51,100","65,800","80,800","305,100",51%
Colorado,Ken Buck (CO-4),Ken Buck ,CO-4),"48,800","24,300","45,800","63,400","78,400","77,900","338,600",50%
Colorado,Doug Lamborn (CO-5),Doug Lamborn ,CO-5),"43,600","31,200","52,000","54,800","72,200","73,500","327,300",50%
Colorado,Mike Coffman (CO-6),Mike Coffman ,CO-6),"48,300","25,200","50,700","67,100","83,400","72,000","346,700",50%
Colorado,Ed Perlmutter (CO-7),Ed Perlmutter ,CO-7),"43,800","25,500","55,600","61,600","73,100","75,100","334,700",50%
Connecticut,John B. Larson (CT-1),John B. Larson ,CT-1),"35,200","23,300","42,600","50,400","74,900","75,200","301,800",52%
Connecticut,Joe Courtney (CT-2),Joe Courtney ,CT-2),"33,100","30,100","38,500","46,700","75,200","81,100","304,500",53%
Connecticut,Rosa L. DeLauro (CT-3),Rosa L. DeLauro ,CT-3),"35,200","29,300","44,500","48,900","75,800","73,300","306,900",52%
Connecticut,James A. Himes (CT-4),James A. Himes ,CT-4),"41,900","25,200","37,600","54,400","83,900","77,800","320,800",52%
Connecticut,Elizabeth H. Esty (CT-5),Elizabeth H. Esty ,CT-5),"36,800","21,500","38,200","50,000","77,400","83,200","307,100",53%
Delaware,Lisa Blunt Rochester (DE-AL),Lisa Blunt Rochester ,DE-AL),"48,600","32,500","56,300","63,100","93,100","95,500","389,100",51%
District of Columbia,Eleanor Holmes Norton (DC-AL),Eleanor Holmes Norton ,DC-AL),"28,100","29,900","69,700","55,700","55,800","52,000","291,300",50%
Florida,Matt Gaetz (FL-1),Matt Gaetz ,FL-1),"38,200","27,800","47,400","49,000","70,300","65,600","298,300",50%
Florida,Neal P. Dunn (FL-2),Neal P. Dunn ,FL-2),"34,400","29,900","43,500","48,900","65,700","64,900","287,400",51%
Florida,Ted S. Yoho (FL-3),Ted S. Yoho ,FL-3),"35,000","31,700","42,300","45,900","62,600","62,700","280,300",50%
Florida,John H. Rutherford (FL-4),John H. Rutherford ,FL-4),"39,700","25,000","47,000","53,500","71,600","66,300","303,100",50%
Florida,"Al Lawson, Jr. (FL-5)","Al Lawson, Jr. ",FL-5),"37,500","35,800","49,100","50,200","65,100","60,700","298,500",49%
Florida,Ron DeSantis (FL-6),Ron DeSantis ,FL-6),"32,100","20,400","34,700","44,500","67,800","73,600","273,000",53%
Florida,Stephanie N. Murphy (FL-7),Stephanie N. Murphy ,FL-7),"39,200","29,900","50,600","57,100","72,900","60,500","310,200",50%
Florida,Bill Posey (FL-8),Bill Posey ,FL-8),"32,300","19,100","34,600","42,300","71,800","73,500","273,700",53%
Florida,Darren Soto (FL-9),Darren Soto ,FL-9),"43,300","26,300","48,700","57,200","68,600","59,400","303,500",49%
Florida,Val Butler Demings (FL-10),Val Butler Demings ,FL-10),"41,200","34,100","57,000","60,200","70,500","55,600","318,600",49%
Florida,Daniel Webster (FL-11),Daniel Webster ,FL-11),"29,100","15,400","29,500","39,700","59,400","74,100","247,300",54%
Florida,Gus M. Bilirakis (FL-12),Gus M. Bilirakis ,FL-12),"33,800","17,900","36,900","49,400","70,200","68,900","277,000",52%
Florida,Charlie Crist (FL-13),Charlie Crist ,FL-13),"29,200","19,500","37,700","45,700","73,100","75,400","280,500",54%
Florida,Kathy Castor (FL-14),Kathy Castor ,FL-14),"41,400","26,700","51,100","58,200","71,200","60,100","308,800",50%
Florida,Dennis A. Ross (FL-15),Dennis A. Ross ,FL-15),"40,200","24,000","45,600","53,600","67,400","61,800","292,600",50%
Florida,Vern Buchanan (FL-16),Vern Buchanan ,FL-16),"33,900","19,400","36,900","46,200","66,400","71,500","274,300",52%
Florida,Thomas J. Rooney (FL-17),Thomas J. Rooney ,FL-17),"30,500","17,500","32,200","40,900","60,400","71,700","253,100",53%
Florida,Brian J. Mast (FL-18),Brian J. Mast ,FL-18),"34,500","19,300","36,500","46,900","68,100","67,000","272,400",52%
Florida,Francis Rooney (FL-19),Francis Rooney ,FL-19),"33,600","18,500","36,900","45,600","64,000","71,600","270,200",52%
Florida,Alcee L. Hastings (FL-20),Alcee L. Hastings ,FL-20),"37,200","21,500","43,800","54,600","74,000","63,900","294,900",51%
Florida,Lois Frankel (FL-21),Lois Frankel ,FL-21),"34,700","19,500","39,400","49,500","69,100","63,800","276,000",52%
Florida,Theodore E. Deutch (FL-22),Theodore E. Deutch ,FL-22),"37,700","22,000","44,800","55,700","75,000","63,900","299,200",51%
Florida,Debbie Wasserman Schultz (FL-23),Debbie Wasserman Schultz ,FL-23),"38,300","22,900","46,300","57,400","76,200","63,400","304,400",51%
Florida,Frederica S. Wilson (FL-24),Frederica S. Wilson ,FL-24),"37,200","25,700","48,200","60,200","75,600","59,500","306,400",51%
Florida,Mario Diaz-Balart (FL-25),Mario Diaz-Balart ,FL-25),"36,600","23,900","45,000","56,000","71,500","60,400","293,400",51%
Florida,Carlos Curbelo (FL-26),Carlos Curbelo ,FL-26),"36,000","25,200","47,700","59,800","76,000","62,000","306,600",51%
Florida,Ileana Ros-Lehtinen (FL-27),Ileana Ros-Lehtinen ,FL-27),"37,100","26,100","48,500","60,600","75,500","58,900","306,700",51%
Georgia,"Earl L. ""Buddy"" Carter (GA-1)","Earl L. ""Buddy"" Carter ",GA-1),"40,900","28,600","49,000","51,100","63,400","64,600","297,600",49%
Georgia,"Sanford D. Bishop, Jr. (GA-2)","Sanford D. Bishop, Jr. ",GA-2),"39,300","27,800","41,500","47,700","59,500","62,000","277,800",49%
Georgia,"A. Drew Ferguson, IV (GA-3)","A. Drew Ferguson, IV ",GA-3),"41,200","26,900","38,500","56,300","71,000","65,500","299,400",50%
Georgia,"Henry C. ""Hank"" Johnson, Jr. (GA-4)","Henry C. ""Hank"" Johnson, Jr. ",GA-4),"46,100","25,600","48,000","59,500","77,300","73,000","329,400",50%
Georgia,John Lewis (GA-5),John Lewis ,GA-5),"34,700","34,300","66,300","62,900","62,200","54,600","315,000",50%
Georgia,vacant (GA-6),vacant ,GA-6),"45,500","18,500","44,100","65,500","82,800","71,600","328,000",51%
Georgia,Rob Woodall (GA-7),Rob Woodall ,GA-7),"54,100","25,700","47,400","73,100","87,500","67,300","355,000",49%
Georgia,Austin Scott (GA-8),Austin Scott ,GA-8),"40,600","27,200","40,900","51,200","64,100","60,600","284,600",49%
Georgia,Doug Collins (GA-9),Doug Collins ,GA-9),"39,500","23,200","36,700","52,100","70,400","70,200","292,100",51%
Georgia,Jody B. Hice (GA-10),Jody B. Hice ,GA-10),"40,700","34,600","38,900","52,000","71,300","65,100","302,600",50%
Georgia,Barry Loudermilk (GA-11),Barry Loudermilk ,GA-11),"42,700","26,700","47,700","62,100","79,900","69,100","328,200",51%
Georgia,Rick W. Allen (GA-12),Rick W. Allen ,GA-12),"41,300","30,200","45,700","52,000","62,500","61,700","293,200",49%
Georgia,David Scott (GA-13),David Scott ,GA-13),"48,500","25,000","45,500","62,700","79,800","65,800","327,400",50%
Georgia,Tom Graves (GA-14),Tom Graves ,GA-14),"41,600","24,400","39,700","52,600","69,700","57,700","285,700",50%
Hawaii,Colleen Hanabusa (HI-1),Colleen Hanabusa ,HI-1),"33,500","24,100","51,200","53,000","66,600","66,700","295,200",51%
Hawaii,Tulsi Gabbard (HI-2),Tulsi Gabbard ,HI-2),"41,100","25,400","47,100","50,200","60,000","74,300","298,100",50%
Idaho,Raúl R. Labrador (ID-1),Raúl R. Labrador ,ID-1),"51,000","27,500","46,400","60,300","76,000","83,200","344,400",50%
Idaho,Michael K. Simpson (ID-2),Michael K. Simpson ,ID-2),"52,300","30,200","52,400","56,900","65,600","71,400","328,800",48%
Illinois,Bobby L. Rush (IL-1),Bobby L. Rush ,IL-1),"40,300","27,100","40,600","48,700","67,600","76,400","300,700",51%
Illinois,Robin L. Kelly (IL-2),Robin L. Kelly ,IL-2),"40,000","25,100","39,600","49,300","70,400","69,600","294,100",51%
Illinois,Daniel Lipinski (IL-3),Daniel Lipinski ,IL-3),"43,500","24,700","42,600","55,500","73,200","72,200","311,600",50%
Illinois,Luis V. Gutiérrez (IL-4),Luis V. Gutiérrez ,IL-4),"43,900","27,100","58,900","61,900","62,600","50,500","304,900",48%
Illinois,Mike Quigley (IL-5),Mike Quigley ,IL-5),"34,000","22,000","74,700","65,300","65,200","60,200","321,400",51%
Illinois,Peter J. Roskam (IL-6),Peter J. Roskam ,IL-6),"41,100","22,400","36,900","52,600","81,900","87,400","322,200",52%
Illinois,Danny K. Davis (IL-7),Danny K. Davis ,IL-7),"34,400","30,200","64,400","56,500","61,900","60,500","307,900",50%
Illinois,Raja Krishnamoorthi (IL-8),Raja Krishnamoorthi ,IL-8),"39,600","22,400","47,100","58,300","75,400","69,900","312,800",51%
Illinois,Janice D. Schakowsky (IL-9),Janice D. Schakowsky ,IL-9),"34,800","21,000","49,400","55,000","73,000","80,700","313,800",53%
Illinois,Bradley Scott Schneider (IL-10),Bradley Scott Schneider ,IL-10),"42,900","25,000","38,900","53,900","74,900","72,400","308,200",51%
Illinois,Bill Foster (IL-11),Bill Foster ,IL-11),"46,500","25,500","44,700","61,800","74,300","61,800","314,600",49%
Illinois,Mike Bost (IL-12),Mike Bost ,IL-12),"37,100","23,300","41,900","48,900","69,200","70,700","291,100",51%
Illinois,Rodney Davis (IL-13),Rodney Davis ,IL-13),"33,800","39,800","39,300","48,000","60,000","69,800","290,800",50%
Illinois,Randy Hultgren (IL-14),Randy Hultgren ,IL-14),"44,500","23,400","34,600","59,500","86,700","75,000","323,600",51%
Illinois,John Shimkus (IL-15),John Shimkus ,IL-15),"37,700","23,600","39,100","47,600","64,000","72,400","284,400",51%
Illinois,Adam Kinzinger (IL-16),Adam Kinzinger ,IL-16),"38,100","23,900","36,900","47,900","71,200","75,200","293,300",52%
Illinois,Cheri Bustos (IL-17),Cheri Bustos ,IL-17),"36,400","24,100","37,400","47,100","62,600","72,200","279,800",51%
Illinois,Darin LaHood (IL-18),Darin LaHood ,IL-18),"38,700","23,400","39,300","49,800","69,600","75,800","296,600",51%
Indiana,Peter J. Visclosky (IN-1),Peter J. Visclosky ,IN-1),"40,500","24,300","39,800","52,600","68,600","73,800","299,700",51%
Indiana,Jackie Walorski (IN-2),Jackie Walorski ,IN-2),"43,100","25,900","40,000","50,700","65,400","71,800","296,800",50%
Indiana,Jim Banks (IN-3),Jim Banks ,IN-3),"45,400","25,100","41,100","51,500","67,800","71,600","302,400",50%
Indiana,Todd Rokita (IN-4),Todd Rokita ,IN-4),"41,200","35,300","41,300","51,900","68,000","72,900","310,500",50%
Indiana,Susan W. Brooks (IN-5),Susan W. Brooks ,IN-5),"44,400","22,100","46,300","58,400","77,900","77,700","326,800",51%
Indiana,Luke Messer (IN-6),Luke Messer ,IN-6),"38,500","27,900","35,800","48,700","73,000","73,400","297,400",51%
Indiana,André Carson (IN-7),André Carson ,IN-7),"45,900","28,100","54,200","55,900","68,100","59,600","311,900",49%
Indiana,Larry Bucshon (IN-8),Larry Bucshon ,IN-8),"38,500","26,500","39,600","49,600","67,500","73,000","294,700",51%
Indiana,Trey Hollingsworth (IN-9),Trey Hollingsworth ,IN-9),"39,400","32,700","42,600","51,800","68,900","70,000","305,400",50%
Iowa,Rod Blum (IA-1),Rod Blum ,IA-1),"42,500","28,900","42,300","51,300","72,100","81,100","318,300",51%
Iowa,David Loebsack (IA-2),David Loebsack ,IA-2),"42,200","30,600","44,800","52,700","70,400","78,600","319,300",50%
Iowa,David Young (IA-3),David Young ,IA-3),"48,400","25,700","51,300","61,300","78,300","78,000","343,000",50%
Iowa,Steve King (IA-4),Steve King ,IA-4),"40,900","32,800","39,300","46,600","66,800","81,500","307,900",51%
Kansas,Roger W. Marshall (KS-1),Roger W. Marshall ,KS-1),"41,100","32,500","43,400","44,700","60,000","68,000","289,700",49%
Kansas,Lynn Jenkins (KS-2),Lynn Jenkins ,KS-2),"39,600","31,600","39,500","45,800","62,900","69,700","289,000",50%
Kansas,Kevin Yoder (KS-3),Kevin Yoder ,KS-3),"46,800","23,100","47,400","59,600","73,500","73,200","323,500",50%
Kansas,vacant (KS-4),vacant ,KS-4),"44,900","24,400","44,300","49,200","63,400","71,900","298,100",49%
Kentucky,James Comer (KY-1),James Comer ,KY-1),"38,600","25,800","37,800","47,000","63,500","67,400","280,100",50%
Kentucky,Brett Guthrie (KY-2),Brett Guthrie ,KY-2),"41,600","27,600","41,100","54,000","71,600","68,700","304,500",50%
Kentucky,John A. Yarmuth (KY-3),John A. Yarmuth ,KY-3),"39,500","23,900","49,100","53,500","70,400","73,300","309,700",51%
Kentucky,Thomas Massie (KY-4),Thomas Massie ,KY-4),"43,200","22,700","42,700","57,500","74,900","72,500","313,400",51%
Kentucky,Harold Rogers (KY-5),Harold Rogers ,KY-5),"37,500","22,400","36,900","51,400","62,600","61,700","272,500",50%
Kentucky,Andy Barr (KY-6),Andy Barr ,KY-6),"40,000","33,000","45,600","56,600","71,500","68,600","315,300",50%
Louisiana,Steve Scalise (LA-1),Steve Scalise ,LA-1),"44,200","25,900","51,700","55,800","77,800","82,300","337,800",51%
Louisiana,Cedric L. Richmond (LA-2),Cedric L. Richmond ,LA-2),"43,400","28,900","56,700","57,800","70,300","73,900","331,000",50%
Louisiana,Clay Higgins (LA-3),Clay Higgins ,LA-3),"46,700","27,100","51,600","54,300","71,300","70,900","321,900",49%
Louisiana,Mike Johnson (LA-4),Mike Johnson ,LA-4),"44,500","27,000","47,000","53,500","63,500","68,300","303,900",49%
Louisiana,Ralph Lee Abraham (LA-5),Ralph Lee Abraham ,LA-5),"42,600","26,000","44,700","53,600","65,800","65,700","298,500",50%
Louisiana,Garret Graves (LA-6),Garret Graves ,LA-6),"45,100","32,700","50,800","56,400","71,000","72,000","328,100",50%
Maine,Chellie Pingree (ME-1),Chellie Pingree ,ME-1),"30,700","21,200","34,700","45,400","71,300","78,500","281,700",54%
Maine,Bruce Poliquin (ME-2),Bruce Poliquin ,ME-2),"30,500","20,000","33,700","41,100","66,200","75,100","266,500",53%
Maryland,Andy Harris (MD-1),Andy Harris ,MD-1),"37,300","25,200","36,100","47,600","79,400","81,000","306,500",52%
Maryland,C. A. Dutch Ruppersberger (MD-2),C. A. Dutch Ruppersberger ,MD-2),"42,200","26,600","52,300","56,600","76,600","73,300","327,700",51%
Maryland,John P. Sarbanes (MD-3),John P. Sarbanes ,MD-3),"38,700","24,900","58,600","59,400","67,100","73,100","321,900",51%
Maryland,Anthony G. Brown (MD-4),Anthony G. Brown ,MD-4),"41,400","23,400","51,600","57,700","80,300","71,300","325,700",51%
Maryland,Steny H. Hoyer (MD-5),Steny H. Hoyer ,MD-5),"40,700","30,600","44,000","56,800","86,500","81,500","340,100",52%
Maryland,John K. Delaney (MD-6),John K. Delaney ,MD-6),"43,300","24,800","43,600","58,400","83,600","75,800","329,600",51%
Maryland,Elijah E. Cummings (MD-7),Elijah E. Cummings ,MD-7),"36,300","25,600","48,200","49,600","71,000","71,300","302,100",51%
Maryland,Jamie Raskin (MD-8),Jamie Raskin ,MD-8),"40,700","23,300","44,600","60,200","83,100","80,500","332,400",52%
Massachusetts,Richard E. Neal (MA-1),Richard E. Neal ,MA-1),"36,600","29,000","39,900","48,700","73,300","78,600","306,100",52%
Massachusetts,James P. McGovern (MA-2),James P. McGovern ,MA-2),"35,700","34,000","42,300","51,900","78,600","77,200","319,600",52%
Massachusetts,Niki Tsongas (MA-3),Niki Tsongas ,MA-3),"41,500","25,900","42,400","55,700","84,000","78,700","328,000",52%
Massachusetts,"Joseph P. Kennedy, III (MA-4)","Joseph P. Kennedy, III ",MA-4),"41,000","25,500","38,000","54,200","83,400","79,700","321,900",52%
Massachusetts,Katherine M. Clark (MA-5),Katherine M. Clark ,MA-5),"36,500","25,400","52,300","61,400","80,500","77,300","333,400",52%
Massachusetts,Seth Moulton (MA-6),Seth Moulton ,MA-6),"38,300","25,400","40,300","52,900","82,900","85,100","324,900",53%
Massachusetts,Michael E. Capuano (MA-7),Michael E. Capuano ,MA-7),"31,300","46,100","82,300","57,700","60,600","57,100","335,000",49%
Massachusetts,Stephen F. Lynch (MA-8),Stephen F. Lynch ,MA-8),"36,900","22,700","57,000","55,800","80,400","77,000","329,800",52%
Massachusetts,William R. Keating (MA-9),William R. Keating ,MA-9),"33,800","23,600","32,900","47,100","79,500","87,300","304,300",54%
Michigan,Jack Bergman (MI-1),Jack Bergman ,MI-1),"31,500","22,800","32,600","41,500","66,300","84,200","278,900",53%
Michigan,Bill Huizenga (MI-2),Bill Huizenga ,MI-2),"42,400","28,800","42,100","47,900","68,200","67,700","297,200",50%
Michigan,Justin Amash (MI-3),Justin Amash ,MI-3),"42,500","24,800","45,200","51,000","68,800","72,200","304,600",50%
Michigan,John R. Moolenaar (MI-4),John R. Moolenaar ,MI-4),"34,800","29,300","35,400","42,500","67,500","74,100","283,700",51%
Michigan,Daniel T. Kildee (MI-5),Daniel T. Kildee ,MI-5),"36,500","21,800","36,400","46,100","64,500","70,400","275,700",51%
Michigan,Fred Upton (MI-6),Fred Upton ,MI-6),"39,100","29,100","38,900","46,700","66,500","72,300","292,600",50%
Michigan,Tim Walberg (MI-7),Tim Walberg ,MI-7),"36,500","22,500","35,200","47,600","71,800","78,300","291,900",52%
Michigan,Mike Bishop (MI-8),Mike Bishop ,MI-8),"37,700","34,300","37,800","50,000","76,700","77,000","313,600",51%
