District,rep_party_2012,GOP2012_percent,DEM2012_percent,GOP_margin_2012,winning_party_2012,rep_party_2014,GOP2014_percent,DEM2014_percent,GOP_margin_2014,open_seat_2014,winning_party_2014,rep_party_2016,GOP2016_percent,DEM2016_percent,GOP_margin_2016,winning_party_2016,rep_party_2018,GOP2018_percent,DEM2018_percent,GOP_margin_2018,winning_party_2018,COOK_PVI,Pct_white,Pct_black,Pct_latino,Pct_asian_and_pacific_islander,Pct_native_american,Pct_other_race,Percent_bach_degree ,Percent_whiteBA,median_income,Percent_noncollege_white,PRES_GOP_MARGIN_2016,PRES_GOP_MARGIN_2012,PRES_GOP_MARGIN_2008,CITYLAB_CDI
CA24,D,44.9,55.1,-10.2,D,D,48.1,51.9,-3.8,,D,Open-Used to be Dem,46.6,53.4,-6.8,D,DEM,43.4,56.6,-13.2,D,-7,68,2.2,22.7,4.5,0.4,2.2,34,44.8,68929,37.5,-20.21,-10.97,-15.5,Sparse suburban
CA25,R,54.8,45.2,9.6,R,Open-Used to be GOP,100,0,100,,R,R,53.1,46.9,6.2,R,DEM,47.4,52.6,-5.2,D,0,52.4,8.1,29,7.7,0.3,2.5,27.8,33.3,75367,34.9,-6.68,1.81,-0.6,Dense suburban
CA26,Open Post-Redistrict,47.3,52.7,-5.4,D,D,48.7,51.3,-2.6,,D,D,39.6,60.4,-20.8,D,DEM,39.9,60.1,-20.2,D,-7,57,2.1,32,6.6,0.3,2,34.1,46.3,76914,30.6,-21.84,-10.26,-15.1,Dense suburban
CA27,D,36,64,-28,D,D,40.6,59.4,-18.8,,D,D,32.6,67.4,-34.8,D,DEM,20.9,79.1,-58.2,D,-16,33.5,5.4,24.5,34.7,0.2,1.7,40.5,53.1,71223,15.6,-37.65,-27.62,-25.5,Urban-suburban mix
CA28,D,23.5,76.5,-53,D,D,0,76.5,-76.5,,D,D,22,78,-56,D,DEM,22.6,77.4,-54.8,D,-23,62.1,3.3,19.9,12.1,0.2,2.5,46.2,51.6,63940,29.9,-49.8,-43.76,-43.8,Pure urban
CA29,Open Post-Redistrict,0,100,-100,D,D,25.4,74.6,-49.2,,D,D,0,100,-100,D,DEM,20.3,79.7,-59.4,D,-29,28.3,5.4,55.3,9.4,0.3,1.2,19.2,34.5,50655,18.4,-60.94,-56.51,-51.3,Pure urban
CA3,D,45.8,54.2,-8.4,D,D,47.3,52.7,-5.4,,D,D,40.6,59.4,-18.8,D,DEM,42.6,57.4,-14.8,D,-5,58.8,6.8,19.6,10.5,0.8,3.5,25.1,28.5,61508,41.9,-12.6,-11.21,-12.6,Rural-suburban mix
CA30,D,0,100,-100,D,D,34.4,65.6,-31.2,,D,D,27.4,72.6,-45.2,D,DEM,27.5,72.5,-45,D,-18,59.7,5.2,21,11.5,0.2,2.4,42.4,49.3,76778,30.2,-43.41,-33.17,-34.9,Urban-suburban mix
CA31,R,100,0,100,R,Open-Used to be GOP,48.3,51.7,-3.4,,D,D,43.9,56.1,-12.2,D,DEM,42.5,57.5,-15,D,-8,35.2,12,43.3,7.2,0.3,2.1,22.7,33.7,58668,23.2,-21.09,-16.59,-14.9,Dense suburban
CA32,D,34.3,65.7,-31.4,D,D,40.3,59.7,-19.4,,D,D,0,100,-100,D,DEM,32.6,67.4,-34.8,D,-17,22.6,3.5,54.3,18.1,0.3,1.3,21.4,30.6,67101,15.6,-38.87,-32.71,-27.5,Urban-suburban mix
CA33,D,46,54,-8,D,Open-Used to be Dem,40.8,59.2,-18.4,,D,D,33.6,66.4,-32.8,D,DEM,30.8,69.2,-38.4,D,-16,71.1,2.9,11,11.9,0.2,2.9,65.4,68.1,101956,22.6,-41.33,-23.83,-31.2,Urban-suburban mix
CA34,D,14.4,85.6,-71.2,D,D,0,100,-100,,D,D,0,100,-100,D,DEM,26.6,73.4,-46.8,D,-35,17.9,7.1,51,22.2,0.3,1.5,25.4,59.4,40847,7.2,-72.85,-68.82,-58.4,Pure urban
CA35,D,0,100,-100,D,Open-Used to be Dem,0,100,-100,,D,D,27.6,72.4,-44.8,D,DEM,32,68,-36,D,-19,21.8,8.8,59.8,7.3,0.3,2,16.1,23.8,57159,16.5,-40.79,-36.82,-31.8,Urban-suburban mix
CA36,R,47.1,52.9,-5.8,D,D,45.8,54.2,-8.4,,D,D,37.9,62.1,-24.2,D,DEM,42.9,57.1,-14.2,D,-2,55.8,4.6,34.4,3.1,0.6,1.5,20.6,29.8,44567,39.1,-8.74,-3.17,-3.1,Dense suburban
CA37,D,13.6,86.4,-72.8,D,D,15.7,84.3,-68.6,,D,D,0,100,-100,D,DEM,11.3,88.7,-77.4,D,-37,32.3,29.5,25.7,10,0.2,2.4,36.9,66.6,55190,10.7,-76.05,-72.18,-71.5,Pure urban
CA38,D,32.5,67.5,-35,D,D,40.9,59.1,-18.2,,D,D,29.5,70.5,-41,D,DEM,32.6,67.4,-34.8,D,-17,22.8,4.4,55.4,15.9,0.4,1.1,23.5,25.6,66421,16.8,-39.56,-31.91,-25.9,Pure urban
CA39,R,57.8,42.2,15.6,R,R,68.5,31.5,37,,R,R,57.2,42.8,14.4,R,DEM,50,50,0,D,0,39.6,2.5,27.2,28.5,0.2,2,41.6,43.7,85188,22.2,-8.61,3.66,2.1,Dense suburban
CA4,R,61.1,38.9,22.2,R,R,100,0,100,,R,R,62.7,37.3,25.4,R,GOP,54.8,45.2,9.6,R,10,82.3,1.3,9.1,4,0.9,2.4,33.3,33.7,74074,54.5,14.75,18.34,11.3,Rural-suburban mix
CA40,D,0,100,-100,D,D,0,100,-100,,D,D,0,71.4,-71.4,D,DEM,22.3,77.7,-55.4,D,-33,8.7,7.9,79,3.7,0.2,0.5,9.8,24.6,42902,6.5,-69.45,-64.96,-57.5,Pure urban
CA41,Open Post-Redistrict,41,59,-18,D,D,43.4,56.6,-13.2,,D,D,35,65,-30,D,DEM,38.9,61.1,-22.2,D,-12,33.6,11.2,46.6,6.1,0.4,2,18.3,28.2,62069,24,-27.87,-25.2,-20.5,Dense suburban
CA42,R,60.6,39.4,21.2,R,R,65.7,34.3,31.4,,R,R,58.8,41.2,17.6,R,GOP,58.9,41.1,17.8,R,9,52.2,5.9,30,9,0.4,2.5,25,27.4,76504,37.8,11.95,15.15,10.9,Sparse suburban
CA43,D,0,100,-100,D,D,29,71,-42,,D,D,23.9,76.1,-52.2,D,DEM,23.6,76.4,-52.8,D,-29,20.6,28.7,33.9,13.8,0.2,2.8,26.5,46.2,54614,11,-61.69,-57.99,-53.4,Pure urban
CA44,D,0,100,-100,D,D,0,86.7,-86.7,,D,Open-Used to be Dem,0,100,-100,D,DEM,30.5,69.5,-39,D,-35,10.9,22.5,56.8,7.8,0.3,1.7,12.3,26.5,50890,8,-70.77,-71.06,-65.2,Pure urban
CA45,R,58.5,41.5,17,R,Open-Used to be GOP,65.1,34.9,30.2,,R,R,58.6,41.4,17.2,R,DEM,49.2,50.8,-1.6,D,3,60.9,1.9,14.2,20.4,0.2,2.5,56,56.5,97356,26.4,-5.44,11.76,4.3,Urban-suburban mix
CA46,D,36.1,63.9,-27.8,D,D,40.3,59.7,-19.4,,D,Open-Used to be Dem,0,100,-100,D,DEM,33.8,66.2,-32.4,D,-15,31.6,2.2,47.8,16.8,0.2,1.3,18.7,31,61304,21.7,-38.37,-25.23,-19.2,Pure urban
CA47,Open Post-Redistrict,43.4,56.6,-13.2,D,D,44,56,-12,,D,D,36.3,63.7,-27.4,D,DEM,36.5,63.5,-27,D,-13,41.5,8.3,24.7,22.5,0.4,2.6,32,43.2,65450,23.5,-31.58,-22.57,-19.3,Pure urban
CA48,R,61,39,22,R,R,64.1,35.9,28.2,,R,R,58.3,41.7,16.6,R,DEM,47.7,52.3,-4.6,D,4,64.1,1.3,14.3,18,0.3,2.1,44.6,52.2,88903,30.6,-1.71,11.68,4.9,Urban-suburban mix
CA49,R,58.2,41.8,16.4,R,R,60.2,39.8,20.4,,R,R,50.3,49.7,0.6,R,DEM,44.9,55.1,-10.2,D,1,70.3,2.8,18.1,6.3,0.3,2.2,44,52,80877,33.7,-7.49,6.59,-1.1,Dense suburban
CA5,D,25.5,74.5,-49,D,D,0,75.7,-75.7,,D,D,23.1,76.9,-53.8,D,DEM,21.7,78.3,-56.6,D,-21,61.8,6.6,16.8,11,0.5,3.3,31.2,37.5,73006,38.5,-44.87,-42.29,-44.2,Dense suburban
CA50,R,67.7,32.3,35.4,R,R,71.2,28.8,42.4,,R,R,63.5,36.5,27,R,GOP,52.8,47.2,5.6,R,11,67.3,2.9,20.8,5.7,0.8,2.5,28.2,33.5,71692,44.7,15.01,22.85,18.9,Dense suburban
CA51,Open Post-Redistrict,28.5,71.5,-43,D,D,31.2,68.8,-37.6,,D,D,27.2,72.8,-45.6,D,DEM,30.9,69.1,-38.2,D,-22,20.7,8.5,59.3,9.4,0.5,1.5,14.1,26.6,46639,15.2,-49.06,-40.5,-33.3,Urban-suburban mix
CA52,R,48.8,51.2,-2.4,D,D,48.4,51.6,-3.2,,D,D,43.5,56.5,-13,D,DEM,36.9,63.1,-26.2,D,-6,66,3.2,11.9,15.9,0.3,2.7,57.4,61.2,90854,25.5,-22.56,-6.41,-12.1,Urban-suburban mix
CA53,D,38.6,61.4,-22.8,D,D,41.2,58.8,-17.6,,D,D,33,67,-34,D,DEM,32.2,67.8,-35.6,D,-14,48.9,8.3,26.6,12.9,0.3,3,37.8,48.1,69314,25.3,-34.93,-25.01,-24.3,Urban-suburban mix
CA6,D,24.9,75.1,-50.2,D,D,27.3,72.7,-45.4,,D,D,24.6,75.4,-50.8,D,DEM,19.1,80.9,-61.8,D,-21,46.3,13.6,20.2,15.8,0.5,3.7,27.5,36.6,51932,29.2,-44.75,-40.86,-38.3,Urban-suburban mix
CA7,R,48.3,51.7,-3.4,D,D,49.6,50.4,-0.8,,D,D,48.8,51.2,-2.4,D,DEM,45.7,54.3,-8.6,D,-3,61.6,7.6,13,13.7,0.5,3.5,32.9,34.1,68735,40.5,-11.45,-3.94,-5.5,Dense suburban
CA8,Open Post-Redistrict,100,0,100,R,R,67.6,32.4,35.2,,R,R,62.3,37.7,24.6,R,GOP,60.2,39.8,20.4,R,9,56.2,8,29.8,3.1,0.9,1.9,17.1,20.6,49194,44.5,15.13,13.97,13.2,Rural-suburban mix
CA9,D,44.4,55.6,-11.2,D,D,47.6,52.4,-4.8,,D,D,42.6,57.4,-14.8,D,DEM,44.6,55.4,-10.8,D,-8,45.7,9.7,27.3,13.9,0.4,3,19.1,24.4,61454,34.4,-18.57,-17.71,-15.5,Dense suburban
CO1,D,28.2,71.8,-43.6,D,D,29,65.8,-36.8,,D,D,27.7,67.9,-40.2,D,DEM,28.3,71.7,-43.4,D,-21,68.9,8.2,18,2.5,0.6,1.9,47.6,60.5,62718,27.2,-45.79,-40.15,-43.25,Urban-suburban mix
CO2,D,40.9,59.1,-18.2,D,D,43.3,56.7,-13.4,,D,D,37.2,56.9,-19.7,D,DEM,40,60,-20,D,-9,88.1,0.8,7.2,2.1,0.3,1.5,54.3,56.8,75659,38,-21.26,-18.41,-24.03,Sparse suburban
CO3,R,56.5,43.5,13,R,R,58,35.7,22.3,,R,R,54.6,40.3,14.3,R,GOP,56.6,43.4,13.2,R,6,77.6,0.8,18.3,0.7,1.4,1.2,29.2,34,50817,51.2,11.91,6.03,1.44,Pure rural
CO4,R,61.4,38.6,22.8,R,Open-Used to be GOP,64.7,29.2,35.5,,R,R,63.5,31.7,31.8,R,GOP,60.9,39.1,21.8,R,13,80.1,1.3,15.5,1.3,0.6,1.3,34.9,39.4,67878,48.5,23.16,19.28,14.42,Rural-suburban mix
CO5,R,100,0,100,R,R,59.8,40.2,19.6,,R,R,62.3,30.9,31.4,R,GOP,61.7,38.3,23.4,R,14,77.6,5.4,11.6,2.2,0.4,2.8,37,40.9,62372,45.8,23.94,20.81,19.07,Dense suburban
CO6,R,51.1,48.9,2.2,R,R,51.9,43,8.9,,R,R,50.9,42.6,8.3,R,DEM,45.9,54.1,-8.2,D,-2,72.3,8.5,12.3,4.4,0.4,2.1,41.8,49.4,76451,36.5,-8.93,-5.06,-8.71,Dense suburban
CO7,D,43.3,56.7,-13.4,D,D,44.9,55.1,-10.2,,D,D,39.8,55.2,-15.4,D,DEM,39.7,60.3,-20.6,D,-6,74.3,1.4,19.7,2.7,0.5,1.4,32.5,39.2,66063,45.1,-12.01,-14.83,-16.66,Dense suburban
CT1,D,28.5,71.5,-43,D,D,36.1,62.3,-26.2,,D,D,33.8,64.1,-30.3,D,DEM,36.3,63.7,-27.4,D,-12,69.9,12.8,13.1,2.7,0.1,1.4,36.8,42.7,70215,39.9,-23.09,-27.71,-32.82,Sparse suburban
CT2,D,30.1,69.9,-39.8,D,D,35.5,62.3,-26.8,,D,D,33.7,63.2,-29.5,D,DEM,37.9,62.1,-24.2,D,-3,86.4,3.5,5.9,2.2,0.2,1.8,35.1,36.3,74784,55,-2.88,-13.32,-18.59,Rural-suburban mix
CT3,D,25.3,74.7,-49.4,D,D,32.9,67.1,-34.2,,D,D,31,69,-38,D,DEM,35.6,64.4,-28.8,D,-9,73,12.3,10.5,2.7,0.2,1.3,36.2,39.9,67774,43.7,-15.49,-26.3,-26.47,Sparse suburban
CT4,D,40,60,-20,D,D,46.3,53.7,-7.4,,D,D,40.1,59.9,-19.8,D,DEM,39.1,60.9,-21.8,D,-7,71.4,11.5,12.5,3.6,0.1,0.8,48.8,60.7,94862,28,-23.01,-11.05,-19.86,Sparse suburban
CT5,Open Post-Redistrict,48.7,51.3,-2.6,D,D,45.8,53.3,-7.5,,D,D,42,58,-16,D,DEM,44.2,55.8,-11.6,D,-2,78.3,5.8,12.5,2.3,0.1,1,36.3,40,68904,46.8,-4.1,-8.22,-13.95,Sparse suburban
DEAL,D,34.2,65.8,-31.6,D,D,36.8,59.3,-22.5,,D,Open-Used to be Dem,41,55.5,-14.5,D,DEM,35.5,64.5,-29,D,-6,70.5,20.6,5.1,2.2,0.3,1.3,31,33.8,61757,46.6,-11.43,-18.63,-25,Sparse suburban
FL1,R,71.9,28.1,43.8,R,R,70.1,23.4,46.7,,R,Open-Used to be GOP,69.1,30.9,38.2,R,GOP,67.1,32.9,34.2,R,22,77.5,12.8,4.5,2.1,0.5,2.5,27.9,30.5,53006,53.8,39.34,38.4,34.8,Rural-suburban mix
FL10,R,NA,NA,NA,NA,R,NA,NA,NA,NA,NA,Open-Used to be GOP,35.1,64.9,-29.8,D,DEM,0,100,-100,D,-11,46.1,25.5,21.9,4.7,0.1,1.7,30.3,38.3,50151,28.2,-26.89,-22.3,-22.4,Sparse suburban
FL11,D,NA,NA,NA,NA,D,NA,NA,NA,NA,NA,D,65.4,31.6,33.8,R,GOP,65.2,34.8,30.4,R,15,84.4,6.2,7.3,0.9,0.3,0.9,20.6,21.2,43610,66.4,32.31,19.4,13.5,Rural-suburban mix
FL12,R,NA,NA,NA,NA,R,NA,NA,NA,NA,NA,R,68.6,31.4,37.2,R,GOP,60.3,39.7,20.6,R,8,84,3.9,9,1.9,0.3,0.9,26.9,26.7,49774,61.5,18.6,7.5,3.8,Sparse suburban
FL13,R,NA,NA,NA,NA,R,NA,NA,NA,NA,NA,R,48.1,51.9,-3.8,D,DEM,42.4,57.6,-15.2,D,-2,78.1,11.2,6.4,2.8,0.3,1.2,27.8,28.8,48519,55.5,-3.2,-10.7,-12.5,Dense suburban
FL14,D,NA,NA,NA,NA,D,NA,NA,NA,NA,NA,D,38.2,61.8,-23.6,D,DEM,0,100,-100,D,-7,55.1,17,22.8,3.3,0.2,1.5,35.3,46.5,51410,29.4,-18.18,-16.4,-17.2,Dense suburban
FL15,R,NA,NA,NA,NA,R,NA,NA,NA,NA,NA,R,57.5,42.5,15,R,GOP,53,47,6,R,6,67.3,13.2,15.4,2.5,0.2,1.4,25.8,27.3,53784,48.8,9.99,5.6,5.4,Sparse suburban
FL16,R,NA,NA,NA,NA,R,NA,NA,NA,NA,NA,R,59.8,40.2,19.6,R,GOP,54.6,45.4,9.2,R,7,80.3,7.6,9.4,1.6,0.2,0.9,30.7,33.2,55447,53.5,10.79,8.6,3.5,Sparse suburban
FL17,R,NA,NA,NA,NA,R,NA,NA,NA,NA,NA,R,61.8,34.2,27.6,R,GOP,62.3,37.7,24.6,R,13,82.4,6.8,8.8,1.1,0.2,0.8,21.3,23.2,45508,63.2,27.2,16.3,10.8,Rural-suburban mix
FL18,R,NA,NA,NA,NA,D,NA,NA,NA,NA,NA,Open-Used to be Dem,53.6,43.1,10.5,R,GOP,54.3,45.7,8.6,R,5,76.8,10.7,10,1.6,0.2,0.8,30.5,33.6,54913,50.9,9.21,3.7,-3.3,Sparse suburban
FL19,Open Post-Redistrict,NA,NA,NA,NA,R,NA,NA,NA,NA,NA,Open-Used to be GOP,65.9,34.1,31.8,R,GOP,62.3,37.7,24.6,R,13,81.6,5.7,10.7,1.2,0.2,0.7,32.3,37.1,54812,51.3,22.06,21.8,14.5,Sparse suburban
FL2,R,NA,NA,NA,NA,R,NA,NA,NA,NA,NA,Open-Used to be Dem,67.3,29.9,37.4,R,GOP,67.5,32.5,35,R,18,79.9,12.8,4.3,1.2,0.4,1.3,23.4,24.3,46062,60.5,35.6,30.6,28.2,Rural-suburban mix
